android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    750:753:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    760:760:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    767:770:void setMaxWidth(int) -> setMaxWidth
    778:778:int getMaxWidth() -> getMaxWidth
    784:814:void onMeasure(int,int) -> onMeasure
    817:817:int getPreferredWidth() -> getPreferredWidth
    822:843:void updateViewsVisibility(boolean) -> a
    847:860:boolean hasVoiceSearch() -> e
    864:864:boolean isSubmitAreaEnabled() -> f
    868:874:void updateSubmitButton(boolean) -> b
    877:884:void updateSubmitArea() -> g
    887:896:void updateCloseButton() -> h
    899:900:void postUpdateFocusedState() -> i
    918:921:void onDetachedFromWindow() -> onDetachedFromWindow
    924:935:void setImeVisibility(boolean) -> setImeVisibility
    942:943:void onQueryRefine(java.lang.CharSequence) -> a
    1056:1066:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1070:1072:void updateQueryHint() -> k
    1079:1113:void updateSearchAutoComplete() -> l
    1122:1128:void updateVoiceButton(boolean) -> c
    1156:1167:void onSubmitQuery() -> m
    1170:1171:void dismissSuggestions() -> n
    1174:1191:void onCloseClicked() -> o
    1194:1200:void onSearchClicked() -> p
    1227:1234:void onTextFocusChanged() -> d
    1238:1241:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1248:1253:void onActionViewCollapsed() -> b
    1260:1267:void onActionViewExpanded() -> a
    1308:1311:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1316:1320:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1466:1469:void setQuery(java.lang.CharSequence) -> setQuery
    1472:1475:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1493:1518:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1658:1660:void forceSuggestionQuery() -> q
    1663:1663:boolean isLandscapeMode(android.content.Context) -> a
    103:103:void access$2100(android.support.v7.widget.SearchView,boolean) -> a
    108:166:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.fl:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1807:1836:void <init>() -> <init>
    1839:1845:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    1848:1854:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    1857:1863:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.fm:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.fn:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.fo:
android.support.v7.widget.SearchView$SavedState -> android.support.v7.widget.fp:
    boolean isIconified -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1273:1274:void <init>(android.os.Parcelable) -> <init>
    1277:1279:void <init>(android.os.Parcel) -> <init>
    1283:1285:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1289:1289:java.lang.String toString() -> toString
    1294:1294:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$SavedState$1 -> android.support.v7.widget.fq:
    1295:1295:void <init>() -> <init>
    1297:1297:android.support.v7.widget.SearchView$SavedState createFromParcel(android.os.Parcel) -> a
    1301:1301:android.support.v7.widget.SearchView$SavedState[] newArray(int) -> a
    1295:1295:java.lang.Object[] newArray(int) -> newArray
    1295:1295:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1693:1694:void <init>(android.content.Context) -> <init>
    1697:1698:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1701:1703:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1706:1707:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1711:1713:void setThreshold(int) -> setThreshold
    1728:1728:void replaceText(java.lang.CharSequence) -> replaceText
    1738:1738:void performCompletion() -> performCompletion
    1746:1758:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1762:1764:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1772:1772:boolean enoughToFilter() -> enoughToFilter
    1777:1798:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SimpleItemAnimator -> android.support.v7.widget.fr:
    boolean mSupportsChangeAnimations -> a
    23:29:void <init>() -> <init>
    72:72:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    78:95:boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    102:114:boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    121:130:boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    139:149:boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    264:266:void dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> h
    278:280:void dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> i
    288:290:void dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> j
    303:305:void dispatchChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    313:314:void dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> k
    322:323:void dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> l
    331:332:void dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> m
    344:345:void dispatchChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> b
    357:357:void onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> n
    368:368:void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> o
    380:380:void onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> p
    391:391:void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> q
    403:403:void onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> r
    414:414:void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> s
    428:428:void onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> c
    441:441:void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> d
android.support.v7.widget.StaggeredGridLayoutManager -> android.support.v7.widget.StaggeredGridLayoutManager:
    int mSpanCount -> g
    android.support.v7.widget.StaggeredGridLayoutManager$Span[] mSpans -> h
    android.support.v7.widget.OrientationHelper mPrimaryOrientation -> a
    android.support.v7.widget.OrientationHelper mSecondaryOrientation -> b
    int mOrientation -> i
    int mSizePerSpan -> j
    android.support.v7.widget.LayoutState mLayoutState -> k
    boolean mReverseLayout -> l
    boolean mShouldReverseLayout -> c
    java.util.BitSet mRemainingSpans -> m
    int mPendingScrollPosition -> d
    int mPendingScrollPositionOffset -> e
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> f
    int mGapStrategy -> n
    boolean mLastLayoutFromEnd -> o
    boolean mLastLayoutRTL -> t
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> u
    int mFullSizeSpec -> v
    android.graphics.Rect mTmpRect -> w
    android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> x
    boolean mLaidOutInvalidFullSpan -> y
    boolean mSmoothScrollbarEnabled -> z
    java.lang.Runnable mCheckForGapsRunnable -> A
    105:224:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    105:237:void <init>(int,int) -> <init>
    246:287:boolean checkForGaps() -> H
    292:295:void onScrollStateChanged(int) -> k
    299:303:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    311:371:android.view.View hasGapsToFix() -> f
    375:388:boolean checkSpanForGap(android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    401:412:void setSpanCount(int) -> a
    421:436:void setOrientation(int) -> b
    452:458:void setReverseLayout(boolean) -> a
    504:507:void assertNotInLayoutOrScroll(java.lang.String) -> a
    525:527:void invalidateSpanAssignments() -> g
    530:536:void ensureOrientationHelper() -> I
    545:550:void resolveShouldLayoutReverse() -> J
    553:553:boolean isLayoutRTL() -> h
    572:586:void setMeasuredDimension(android.graphics.Rect,int,int) -> a
    590:591:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    596:694:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> a
    697:743:void repositionToWrapContentIfNecessary() -> K
    749:782:void applyPendingSavedState(android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    785:796:void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    803:807:boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> c
    812:887:boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> b
    891:895:void updateMeasureSpecs(int) -> e
    899:899:boolean supportsPredictiveItemAnimations() -> b
    1032:1032:int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    1036:1040:int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> a
    1048:1048:int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    1053:1053:int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    1057:1061:int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> h
    1069:1069:int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    1074:1074:int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    1078:1082:int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> i
    1090:1090:int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    1095:1118:void measureChildWithDecorationsAndMargin(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,boolean) -> a
    1122:1135:void measureChildWithDecorationsAndMargin(android.view.View,int,int,boolean) -> a
    1138:1146:int updateSpecWithExtra(int,int,int) -> b
    1151:1157:void onRestoreInstanceState(android.os.Parcelable) -> a
    1161:1207:android.os.Parcelable onSaveInstanceState() -> c
    1213:1230:void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1234:1253:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    1261:1263:int findFirstVisibleItemPositionInt() -> i
    1269:1272:int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    1278:1281:int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    1291:1312:android.view.View findFirstVisibleItemClosestToStart(boolean,boolean) -> a
    1322:1342:android.view.View findFirstVisibleItemClosestToEnd(boolean,boolean) -> b
    1347:1362:void fixEndGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> b
    1366:1381:void fixStartGap(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> c
    1384:1411:void updateLayoutState(int,android.support.v7.widget.RecyclerView$State) -> a
    1414:1417:void setLayoutStateDirection(int) -> l
    1421:1425:void offsetChildrenHorizontal(int) -> i
    1429:1433:void offsetChildrenVertical(int) -> j
    1437:1438:void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    1442:1443:void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    1447:1449:void onItemsChanged(android.support.v7.widget.RecyclerView) -> a
    1453:1454:void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    1459:1460:void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int,java.lang.Object) -> a
    1466:1506:void handleUpdate(int,int,int) -> c
    1510:1663:int fill(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState,android.support.v7.widget.RecyclerView$State) -> a
    1667:1672:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromEnd(int) -> m
    1676:1681:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFullSpanItemFromStart(int) -> n
    1685:1698:void attachViewToSpans(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams,android.support.v7.widget.LayoutState) -> a
    1701:1737:void recycle(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.LayoutState) -> a
    1741:1744:void appendViewToAllSpans(android.view.View) -> p
    1748:1751:void prependViewToAllSpans(android.view.View) -> q
    1754:1763:void layoutDecoratedWithMargins(android.view.View,int,int,int,int) -> b
    1766:1772:void updateAllRemainingSpans(int,int) -> e
    1775:1787:void updateRemainingSpans(android.support.v7.widget.StaggeredGridLayoutManager$Span,int,int) -> a
    1790:1797:int getMaxStart(int) -> o
    1801:1808:int getMinStart(int) -> p
    1812:1818:boolean areAllEndsEqual() -> k
    1822:1828:boolean areAllStartsEqual() -> l
    1832:1839:int getMaxEnd(int) -> q
    1843:1850:int getMinEnd(int) -> r
    1854:1879:void recycleFromStart(android.support.v7.widget.RecyclerView$Recycler,int) -> a
    1882:1909:void recycleFromEnd(android.support.v7.widget.RecyclerView$Recycler,int) -> b
    1915:1918:boolean preferLastSpan(int) -> s
    1925:1961:android.support.v7.widget.StaggeredGridLayoutManager$Span getNextSpan(android.support.v7.widget.LayoutState) -> a
    1967:1967:boolean canScrollVertically() -> e
    1972:1972:boolean canScrollHorizontally() -> d
    1978:1978:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    1984:1984:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    1988:1992:int calculateScrollDirectionForPosition(int) -> t
    2018:2024:void scrollToPosition(int) -> d
    2049:2081:int scrollBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    2085:2086:int getLastChildPosition() -> L
    2090:2091:int getFirstChildPosition() -> M
    2100:2108:int findFirstReferenceChildPosition(int) -> u
    2117:2124:int findLastReferenceChildPosition(int) -> v
    2129:2133:android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    2140:2140:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    2145:2148:android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    2154:2154:boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    2165:2221:android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    2235:2256:int convertFocusDirectionToLayoutDirection(int) -> w
    54:54:boolean access$100(android.support.v7.widget.StaggeredGridLayoutManager) -> a
    54:54:boolean access$600(android.support.v7.widget.StaggeredGridLayoutManager) -> b
android.support.v7.widget.StaggeredGridLayoutManager$1 -> android.support.v7.widget.fs:
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> a
    205:205:void <init>(android.support.v7.widget.StaggeredGridLayoutManager) -> <init>
    208:209:void run() -> run
android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo -> android.support.v7.widget.ft:
    int mPosition -> a
    int mOffset -> b
    boolean mLayoutFromEnd -> c
    boolean mInvalidateOffsets -> d
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> e
    3018:3018:void <init>(android.support.v7.widget.StaggeredGridLayoutManager) -> <init>
    3026:3030:void reset() -> a
    3033:3035:void assignCoordinateFromPadding() -> b
    3038:3043:void assignCoordinateFromPadding(int) -> a
    3018:3018:void <init>(android.support.v7.widget.StaggeredGridLayoutManager,android.support.v7.widget.StaggeredGridLayoutManager$1) -> <init>
android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams -> android.support.v7.widget.fu:
    android.support.v7.widget.StaggeredGridLayoutManager$Span mSpan -> e
    boolean mFullSpan -> f
    2281:2282:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2285:2286:void <init>(int,int) -> <init>
    2289:2290:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2293:2294:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2319:2319:boolean isFullSpan() -> a
    2329:2332:int getSpanIndex() -> b
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup -> android.support.v7.widget.fv:
    int[] mData -> a
    java.util.List mFullSpanItems -> b
    2604:2838:void <init>() -> <init>
    2615:2623:int forceInvalidateAfter(int) -> a
    2630:2643:int invalidateAfter(int) -> b
    2648:2651:int getSpan(int) -> c
    2656:2658:void setSpan(int,android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    2661:2665:int sizeForPosition(int) -> d
    2669:2678:void ensureSize(int) -> e
    2681:2685:void clear() -> a
    2688:2697:void offsetForRemoval(int,int) -> a
    2700:2715:void offsetFullSpansForRemoval(int,int) -> c
    2718:2727:void offsetForAddition(int,int) -> b
    2730:2740:void offsetFullSpansForAddition(int,int) -> d
    2747:2769:int invalidateFullSpansAfter(int) -> g
    2773:2793:void addFullSpanItem(android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem) -> a
    2796:2805:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFullSpanItem(int) -> f
    2817:2832:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem getFirstFullSpanItemInRange(int,int,int,boolean) -> a
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem -> android.support.v7.widget.fw:
    int mPosition -> a
    int mGapDir -> b
    int[] mGapPerSpan -> c
    boolean mHasUnwantedGapAfter -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2848:2857:void <init>(android.os.Parcel) -> <init>
    2859:2860:void <init>() -> <init>
    2863:2863:int getGapForSpan(int) -> a
    2868:2868:int describeContents() -> describeContents
    2873:2882:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2886:2886:java.lang.String toString() -> toString
    2894:2894:void <clinit>() -> <clinit>
android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1 -> android.support.v7.widget.fx:
    2895:2895:void <init>() -> <init>
    2898:2898:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem createFromParcel(android.os.Parcel) -> a
    2903:2903:android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem[] newArray(int) -> a
    2895:2895:java.lang.Object[] newArray(int) -> newArray
    2895:2895:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.StaggeredGridLayoutManager$SavedState -> android.support.v7.widget.fy:
    int mAnchorPosition -> a
    int mVisibleAnchorPosition -> b
    int mSpanOffsetsSize -> c
    int[] mSpanOffsets -> d
    int mSpanLookupSize -> e
    int[] mSpanLookup -> f
    java.util.List mFullSpanItems -> g
    boolean mReverseLayout -> h
    boolean mAnchorLayoutFromEnd -> i
    boolean mLastLayoutRTL -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2925:2926:void <init>() -> <init>
    2928:2948:void <init>(android.os.Parcel) -> <init>
    2950:2961:void <init>(android.support.v7.widget.StaggeredGridLayoutManager$SavedState) -> <init>
    2964:2969:void invalidateSpanInfo() -> a
    2972:2976:void invalidateAnchorPositionInfo() -> b
    2980:2980:int describeContents() -> describeContents
    2985:2999:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    3001:3001:void <clinit>() -> <clinit>
android.support.v7.widget.StaggeredGridLayoutManager$SavedState$1 -> android.support.v7.widget.fz:
    3002:3002:void <init>() -> <init>
    3005:3005:android.support.v7.widget.StaggeredGridLayoutManager$SavedState createFromParcel(android.os.Parcel) -> a
    3010:3010:android.support.v7.widget.StaggeredGridLayoutManager$SavedState[] newArray(int) -> a
    3002:3002:java.lang.Object[] newArray(int) -> newArray
    3002:3002:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.StaggeredGridLayoutManager$Span -> android.support.v7.widget.ga:
    java.util.ArrayList mViews -> f
    int mCachedStart -> a
    int mCachedEnd -> b
    int mDeletedSize -> c
    int mIndex -> d
    android.support.v7.widget.StaggeredGridLayoutManager this$0 -> e
    2340:2348:void <init>(android.support.v7.widget.StaggeredGridLayoutManager,int) -> <init>
    2351:2358:int getStartLine(int) -> a
    2362:2372:void calculateCachedStart() -> a
    2376:2380:int getStartLine() -> b
    2384:2392:int getEndLine(int) -> b
    2396:2406:void calculateCachedEnd() -> c
    2410:2414:int getEndLine() -> d
    2418:2428:void prependToSpan(android.view.View) -> a
    2431:2441:void appendToSpan(android.view.View) -> b
    2446:2463:void cacheReferenceLineAndClear(boolean,int) -> a
    2466:2469:void clear() -> e
    2472:2474:void invalidateCache() -> f
    2477:2478:void setLine(int) -> c
    2481:2492:void popEnd() -> g
    2495:2505:void popStart() -> h
    2508:2508:int getDeletedSize() -> i
    2512:2512:android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams getLayoutParams(android.view.View) -> c
    2516:2522:void onOffset(int) -> d
    2573:2596:android.view.View getFocusableViewAfter(int,int) -> a
    2337:2337:java.util.ArrayList access$200(android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    2337:2337:void <init>(android.support.v7.widget.StaggeredGridLayoutManager,int,android.support.v7.widget.StaggeredGridLayoutManager$1) -> <init>
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.gb:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    int mCommitIconResId -> o
    boolean mClosed -> p
    int mQueryRefinement -> q
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    74:106:void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    118:119:void setQueryRefinement(int) -> a
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> d
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    328:332:void onClick(android.view.View) -> onClick
    335:346:java.lang.CharSequence formatUrl(java.lang.CharSequence) -> b
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    361:369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor) -> e
    373:377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor) -> f
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> b
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    582:588:android.graphics.drawable.Drawable getDefaultIcon1(android.database.Cursor) -> g
    601:612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> b
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> a
    713:754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int) -> a
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.gc:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    264:270:void <init>(android.view.View) -> <init>
android.support.v7.widget.ThemeUtils -> android.support.v7.widget.gd:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    63:68:int getThemeAttrColor(android.content.Context,int) -> a
    73:78:android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    83:95:int getDisabledThemeAttrColor(android.content.Context,int) -> c
    100:105:android.util.TypedValue getTypedValue() -> a
    109:111:int getThemeAttrColor(android.content.Context,int,float) -> a
    28:40:void <clinit>() -> <clinit>
android.support.v7.widget.ThemedSpinnerAdapter -> android.support.v7.widget.ge:
    void setDropDownViewTheme(android.content.res.Resources$Theme) -> a
    android.content.res.Resources$Theme getDropDownViewTheme() -> a
android.support.v7.widget.TintContextWrapper -> android.support.v7.widget.gf:
    java.util.ArrayList sCache -> a
    android.content.res.Resources mResources -> b
    android.content.res.Resources$Theme mTheme -> c
    38:54:android.content.Context wrap(android.content.Context) -> a
    58:67:boolean shouldWrap(android.content.Context) -> b
    74:80:void <init>(android.content.Context) -> <init>
